 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:09:25
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7790cd93d520
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=4, max=8} (prefork)
[2026-04-26 22:09:26,463: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:09:28,228: INFO/ForkPoolWorker-8] Task cpu_intensive[fc030339-527a-447f-85b6-8148c19a08f2] succeeded in 1.6295073829969624s: 333333283333335000000
[2026-04-26 22:09:28,348: INFO/ForkPoolWorker-4] Task cpu_intensive[75937b33-0dd2-4646-9be9-9784057123fc] succeeded in 1.7507006230007391s: 333333283333335000000
[2026-04-26 22:09:28,391: INFO/ForkPoolWorker-6] Task memory_intensive[b516006e-888a-4847-8343-ef48b1f4d51c] succeeded in 1.8009603849932319s: 'Memory wave: released'
[2026-04-26 22:09:28,409: INFO/ForkPoolWorker-7] Task memory_intensive[5da26a9e-e5ec-4fa0-8e26-a48ca361c8a9] succeeded in 1.8132315160037251s: 'Memory wave: released'
[2026-04-26 22:09:28,541: INFO/ForkPoolWorker-2] Task cpu_intensive[ea8ba95b-a957-46a0-8d75-4ffc48ef0e8c] succeeded in 1.9494148980011232s: 333333283333335000000
[2026-04-26 22:09:28,559: INFO/ForkPoolWorker-1] Task cpu_intensive[e5c6888b-ea7d-43af-bde2-aabada714d05] succeeded in 1.969665113996598s: 333333283333335000000
[2026-04-26 22:09:28,560: INFO/ForkPoolWorker-3] Task cpu_intensive[f247c087-9be0-498f-8e4a-07934839322e] succeeded in 1.9682188340084394s: 333333283333335000000
[2026-04-26 22:09:28,628: INFO/ForkPoolWorker-5] Task cpu_intensive[2aff3111-d04e-44df-b19a-132571d5bd62] succeeded in 2.0388806410046527s: 333333283333335000000
[2026-04-26 22:09:36,195: INFO/MainProcess] Task memory_intensive[6795e81e-acba-47bd-b0a4-49a14dceb4a9] received
[2026-04-26 22:09:36,195: INFO/MainProcess] Task cpu_intensive[7c9ff844-915d-4806-81b5-4838ad94f6a3] received
[2026-04-26 22:09:36,196: INFO/MainProcess] Task cpu_intensive[26859ffe-7487-4dcf-acb7-97bbda72b765] received
[2026-04-26 22:09:36,197: INFO/MainProcess] Task memory_intensive[a9bd70d2-3c9d-451e-a27f-a39ec1eda236] received
[2026-04-26 22:09:36,197: INFO/MainProcess] Task cpu_intensive[a9c6a47d-0e0a-44b3-bf21-be35a0bbc78b] received
[2026-04-26 22:09:36,197: INFO/MainProcess] Task cpu_intensive[0f876524-1788-41e3-bc18-896d46845793] received
[2026-04-26 22:09:36,198: INFO/MainProcess] Task memory_intensive[4ca67b49-ec9f-41ee-aaa7-8f66fafac6bb] received
[2026-04-26 22:09:36,198: INFO/MainProcess] Task cpu_intensive[32eebb17-b767-4642-801b-9937ee5956d3] received
[2026-04-26 22:09:37,837: INFO/ForkPoolWorker-1] Task cpu_intensive[7c9ff844-915d-4806-81b5-4838ad94f6a3] succeeded in 1.63913681700069s: 333333283333335000000
[2026-04-26 22:09:37,879: INFO/ForkPoolWorker-3] Task cpu_intensive[a9c6a47d-0e0a-44b3-bf21-be35a0bbc78b] succeeded in 1.6812431780126644s: 333333283333335000000
[2026-04-26 22:09:37,952: INFO/ForkPoolWorker-6] Task cpu_intensive[26859ffe-7487-4dcf-acb7-97bbda72b765] succeeded in 1.7500899599981494s: 333333283333335000000
[2026-04-26 22:09:37,994: INFO/ForkPoolWorker-2] Task memory_intensive[a9bd70d2-3c9d-451e-a27f-a39ec1eda236] succeeded in 1.794691850009258s: 'Memory wave: released'
[2026-04-26 22:09:38,009: INFO/ForkPoolWorker-4] Task memory_intensive[4ca67b49-ec9f-41ee-aaa7-8f66fafac6bb] succeeded in 1.8042153369897278s: 'Memory wave: released'
[2026-04-26 22:09:38,011: INFO/ForkPoolWorker-5] Task memory_intensive[6795e81e-acba-47bd-b0a4-49a14dceb4a9] succeeded in 1.8141772669914644s: 'Memory wave: released'
[2026-04-26 22:09:38,157: INFO/ForkPoolWorker-8] Task cpu_intensive[32eebb17-b767-4642-801b-9937ee5956d3] succeeded in 1.9534803919959813s: 333333283333335000000
[2026-04-26 22:09:38,239: INFO/ForkPoolWorker-7] Task cpu_intensive[0f876524-1788-41e3-bc18-896d46845793] succeeded in 2.0409695049893344s: 333333283333335000000
[2026-04-26 22:09:46,201: INFO/MainProcess] Task cpu_intensive[b2d9b0b6-96ad-4a8a-9075-673dc8fe0fb7] received
[2026-04-26 22:09:46,202: INFO/MainProcess] Task memory_intensive[7825d80e-3bff-460d-9547-aad928acc354] received
[2026-04-26 22:09:46,202: INFO/MainProcess] Task cpu_intensive[fecdad2a-8f83-45c2-bf31-ce34d7231d05] received
[2026-04-26 22:09:46,206: INFO/MainProcess] Task cpu_intensive[5ee2b25a-02cd-4d46-9035-bfe9fed92fc0] received
[2026-04-26 22:09:46,207: INFO/MainProcess] Task memory_intensive[476eb5a4-7cfb-4192-9d34-77bb2d8ce840] received
[2026-04-26 22:09:46,207: INFO/MainProcess] Task cpu_intensive[658ea557-4fd1-4a69-8eac-4f61de4f1253] received
[2026-04-26 22:09:46,211: INFO/MainProcess] Task cpu_intensive[104152fc-0791-4798-981d-a552878687f8] received
[2026-04-26 22:09:46,212: INFO/MainProcess] Task memory_intensive[71838aa1-a65a-43f9-bdf2-ce6cefd279d4] received
[2026-04-26 22:09:47,900: INFO/ForkPoolWorker-2] Task cpu_intensive[5ee2b25a-02cd-4d46-9035-bfe9fed92fc0] succeeded in 1.6925950320000993s: 333333283333335000000
[2026-04-26 22:09:47,909: INFO/ForkPoolWorker-7] Task cpu_intensive[658ea557-4fd1-4a69-8eac-4f61de4f1253] succeeded in 1.6954078359995037s: 333333283333335000000
[2026-04-26 22:09:48,049: INFO/ForkPoolWorker-8] Task memory_intensive[71838aa1-a65a-43f9-bdf2-ce6cefd279d4] succeeded in 1.8305997249990469s: 'Memory wave: released'
[2026-04-26 22:09:48,058: INFO/ForkPoolWorker-3] Task memory_intensive[476eb5a4-7cfb-4192-9d34-77bb2d8ce840] succeeded in 1.8459610569989309s: 'Memory wave: released'
[2026-04-26 22:09:48,059: INFO/ForkPoolWorker-1] Task memory_intensive[7825d80e-3bff-460d-9547-aad928acc354] succeeded in 1.8511700790113537s: 'Memory wave: released'
[2026-04-26 22:09:48,099: INFO/ForkPoolWorker-4] Task cpu_intensive[104152fc-0791-4798-981d-a552878687f8] succeeded in 1.884043690006365s: 333333283333335000000
[2026-04-26 22:09:48,256: INFO/ForkPoolWorker-6] Task cpu_intensive[fecdad2a-8f83-45c2-bf31-ce34d7231d05] succeeded in 2.0494310349895386s: 333333283333335000000
[2026-04-26 22:09:48,441: INFO/ForkPoolWorker-5] Task cpu_intensive[b2d9b0b6-96ad-4a8a-9075-673dc8fe0fb7] succeeded in 2.238736080005765s: 333333283333335000000
[2026-04-26 22:09:56,207: INFO/MainProcess] Task cpu_intensive[5fa3b660-0dc4-4b90-920f-d1ce62bb80b9] received
[2026-04-26 22:09:56,207: INFO/MainProcess] Task cpu_intensive[79bda510-51bc-4a67-a87f-e063f9bb5f92] received
[2026-04-26 22:09:56,208: INFO/MainProcess] Task memory_intensive[8faa5094-6e1e-483d-b057-543d94bcdd7b] received
[2026-04-26 22:09:56,208: INFO/MainProcess] Task cpu_intensive[4a302559-1db7-4547-8b61-45e396cf23b5] received
[2026-04-26 22:09:56,209: INFO/MainProcess] Task cpu_intensive[25b99b89-794c-40fe-a92c-f60cce542f8f] received
[2026-04-26 22:09:56,209: INFO/MainProcess] Task memory_intensive[5a1dcdb3-5444-4dc5-aad6-f7971de01b16] received
[2026-04-26 22:09:56,213: INFO/MainProcess] Task cpu_intensive[b3896ca7-78ff-4e16-a29f-19e51198b481] received
[2026-04-26 22:09:56,214: INFO/MainProcess] Task cpu_intensive[9b112830-00fb-41e9-ad56-e6b1a821e8a8] received
[2026-04-26 22:09:57,921: INFO/ForkPoolWorker-6] Task memory_intensive[8faa5094-6e1e-483d-b057-543d94bcdd7b] succeeded in 1.709729280002648s: 'Memory wave: released'
[2026-04-26 22:09:57,942: INFO/ForkPoolWorker-7] Task memory_intensive[5a1dcdb3-5444-4dc5-aad6-f7971de01b16] succeeded in 1.727502893001656s: 'Memory wave: released'
[2026-04-26 22:09:58,031: INFO/ForkPoolWorker-8] Task cpu_intensive[9b112830-00fb-41e9-ad56-e6b1a821e8a8] succeeded in 1.8135008200042648s: 333333283333335000000
[2026-04-26 22:09:58,090: INFO/ForkPoolWorker-3] Task cpu_intensive[25b99b89-794c-40fe-a92c-f60cce542f8f] succeeded in 1.8807955180091085s: 333333283333335000000
[2026-04-26 22:09:58,106: INFO/ForkPoolWorker-5] Task cpu_intensive[5fa3b660-0dc4-4b90-920f-d1ce62bb80b9] succeeded in 1.8978278689901344s: 333333283333335000000
[2026-04-26 22:09:58,218: INFO/ForkPoolWorker-1] Task cpu_intensive[79bda510-51bc-4a67-a87f-e063f9bb5f92] succeeded in 2.0087284939945675s: 333333283333335000000
[2026-04-26 22:09:58,260: INFO/ForkPoolWorker-2] Task cpu_intensive[4a302559-1db7-4547-8b61-45e396cf23b5] succeeded in 2.0508801809919532s: 333333283333335000000
[2026-04-26 22:09:58,339: INFO/ForkPoolWorker-4] Task cpu_intensive[b3896ca7-78ff-4e16-a29f-19e51198b481] succeeded in 2.124844147998374s: 333333283333335000000
[2026-04-26 22:10:06,213: INFO/MainProcess] Task memory_intensive[ea166420-2bae-43b0-bdf8-49ff0fa43462] received
[2026-04-26 22:10:06,213: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:10:06,214: INFO/MainProcess] Task cpu_intensive[70f9430e-c6fc-4156-baed-de480ab98919] received
[2026-04-26 22:10:06,215: INFO/MainProcess] Task cpu_intensive[ca873f22-d4cc-414b-a0b9-d305a8be4b75] received
[2026-04-26 22:10:06,219: INFO/MainProcess] Task memory_intensive[6b1452a1-4e16-46f0-b32c-566a7e6a3955] received
[2026-04-26 22:10:06,219: INFO/MainProcess] Task cpu_intensive[8fd8c0fb-0574-4105-8f84-aca546f6b754] received
[2026-04-26 22:10:06,219: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:06,219: INFO/MainProcess] Task cpu_intensive[373b7cc5-3298-4808-b150-92715e1137dd] received
[2026-04-26 22:10:06,220: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:06,221: INFO/MainProcess] Task memory_intensive[c1a1bbd6-1098-4dfe-8308-d04207366f9c] received
[2026-04-26 22:10:06,221: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:06,221: INFO/MainProcess] Task cpu_intensive[1e879086-0952-4b7b-99cf-cd2a17828f3b] received
[2026-04-26 22:10:06,221: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:07,849: INFO/ForkPoolWorker-6] Task cpu_intensive[ca873f22-d4cc-414b-a0b9-d305a8be4b75] succeeded in 1.6278883339982713s: 333333283333335000000
[2026-04-26 22:10:07,883: INFO/ForkPoolWorker-7] Task cpu_intensive[373b7cc5-3298-4808-b150-92715e1137dd] succeeded in 1.6627873929974157s: 333333283333335000000
[2026-04-26 22:10:07,897: INFO/ForkPoolWorker-5] Task memory_intensive[ea166420-2bae-43b0-bdf8-49ff0fa43462] succeeded in 1.6813758790085558s: 'Memory wave: released'
[2026-04-26 22:10:08,085: INFO/ForkPoolWorker-10] Task cpu_intensive[8fd8c0fb-0574-4105-8f84-aca546f6b754] succeeded in 1.6951261139911367s: 333333283333335000000
[2026-04-26 22:10:08,159: INFO/ForkPoolWorker-8] Task cpu_intensive[1e879086-0952-4b7b-99cf-cd2a17828f3b] succeeded in 1.9373981290118536s: 333333283333335000000
[2026-04-26 22:10:08,164: INFO/ForkPoolWorker-9] Task memory_intensive[c1a1bbd6-1098-4dfe-8308-d04207366f9c] succeeded in 1.771907493006438s: 'Memory wave: released'
[2026-04-26 22:10:08,170: INFO/ForkPoolWorker-11] Task memory_intensive[6b1452a1-4e16-46f0-b32c-566a7e6a3955] succeeded in 1.7837921400059713s: 'Memory wave: released'
[2026-04-26 22:10:08,268: INFO/ForkPoolWorker-12] Task cpu_intensive[70f9430e-c6fc-4156-baed-de480ab98919] succeeded in 1.8686058910097927s: 333333283333335000000
[2026-04-26 22:10:16,219: INFO/MainProcess] Task cpu_intensive[1e70b7bc-a11e-4b77-9ce6-9fd47e5dcc6b] received
[2026-04-26 22:10:16,220: INFO/MainProcess] Task memory_intensive[6df03b51-c902-42b8-927d-e4387eb69792] received
[2026-04-26 22:10:16,221: INFO/MainProcess] Task cpu_intensive[81d93ffe-223f-4388-8d4d-692741151d55] received
[2026-04-26 22:10:16,221: INFO/MainProcess] Task cpu_intensive[e4bfe45b-9f15-43f4-b468-5d1ed5ad7a88] received
[2026-04-26 22:10:16,222: INFO/MainProcess] Task memory_intensive[4bfcb529-4f0c-4bba-8901-7668244cff99] received
[2026-04-26 22:10:16,222: INFO/MainProcess] Task cpu_intensive[66f041fd-1664-4de7-9188-812818844138] received
[2026-04-26 22:10:16,226: INFO/MainProcess] Task cpu_intensive[c33f8fa0-92e8-4170-9859-9208e7115f64] received
[2026-04-26 22:10:16,226: INFO/MainProcess] Task memory_intensive[ef649217-96c3-4fa1-8272-15a03e7c0515] received
[2026-04-26 22:10:17,836: INFO/ForkPoolWorker-7] Task cpu_intensive[66f041fd-1664-4de7-9188-812818844138] succeeded in 1.608839127002284s: 333333283333335000000
[2026-04-26 22:10:17,841: INFO/ForkPoolWorker-10] Task cpu_intensive[e4bfe45b-9f15-43f4-b468-5d1ed5ad7a88] succeeded in 1.6145369470032165s: 333333283333335000000
[2026-04-26 22:10:17,913: INFO/ForkPoolWorker-9] Task memory_intensive[6df03b51-c902-42b8-927d-e4387eb69792] succeeded in 1.691236755999853s: 'Memory wave: released'
[2026-04-26 22:10:17,937: INFO/ForkPoolWorker-11] Task memory_intensive[4bfcb529-4f0c-4bba-8901-7668244cff99] succeeded in 1.7097923480032478s: 'Memory wave: released'
[2026-04-26 22:10:17,939: INFO/ForkPoolWorker-8] Task memory_intensive[ef649217-96c3-4fa1-8272-15a03e7c0515] succeeded in 1.712752580002416s: 'Memory wave: released'
[2026-04-26 22:10:18,078: INFO/ForkPoolWorker-12] Task cpu_intensive[c33f8fa0-92e8-4170-9859-9208e7115f64] succeeded in 1.8472544690012s: 333333283333335000000
[2026-04-26 22:10:18,159: INFO/ForkPoolWorker-6] Task cpu_intensive[81d93ffe-223f-4388-8d4d-692741151d55] succeeded in 1.9374125190079212s: 333333283333335000000
[2026-04-26 22:10:18,244: INFO/ForkPoolWorker-5] Task cpu_intensive[1e70b7bc-a11e-4b77-9ce6-9fd47e5dcc6b] succeeded in 2.0198361280054087s: 333333283333335000000
[2026-04-26 22:10:26,225: INFO/MainProcess] Task cpu_intensive[f50b943e-e460-450f-ae7e-dfc4472716cc] received
[2026-04-26 22:10:26,226: INFO/MainProcess] Task cpu_intensive[3c4204fc-33ae-4eb9-b1be-4937ae8c0d79] received
[2026-04-26 22:10:26,226: INFO/MainProcess] Task memory_intensive[b7d43ea0-5684-4632-a8b3-73c99e705c28] received
[2026-04-26 22:10:26,226: INFO/MainProcess] Task cpu_intensive[467880d2-0299-4bb3-8582-97cb89786ee2] received
[2026-04-26 22:10:26,227: INFO/MainProcess] Task cpu_intensive[84e0b0f6-b230-4288-8ff5-1e80ada7ceba] received
[2026-04-26 22:10:26,227: INFO/MainProcess] Task memory_intensive[85f79218-feac-44c8-a818-6dd5f736824f] received
[2026-04-26 22:10:26,227: INFO/MainProcess] Task cpu_intensive[c8d3ae18-6cbb-426f-a0b7-a5b9a67327e2] received
[2026-04-26 22:10:26,228: INFO/MainProcess] Task cpu_intensive[edf2fbf5-ab9b-4e78-993d-3de8a1364deb] received
[2026-04-26 22:10:27,943: INFO/ForkPoolWorker-7] Task memory_intensive[85f79218-feac-44c8-a818-6dd5f736824f] succeeded in 1.7133792419917881s: 'Memory wave: released'
[2026-04-26 22:10:27,961: INFO/ForkPoolWorker-6] Task memory_intensive[b7d43ea0-5684-4632-a8b3-73c99e705c28] succeeded in 1.732955519008101s: 'Memory wave: released'
[2026-04-26 22:10:27,999: INFO/ForkPoolWorker-9] Task cpu_intensive[3c4204fc-33ae-4eb9-b1be-4937ae8c0d79] succeeded in 1.7710792170109926s: 333333283333335000000
[2026-04-26 22:10:28,059: INFO/ForkPoolWorker-12] Task cpu_intensive[c8d3ae18-6cbb-426f-a0b7-a5b9a67327e2] succeeded in 1.8269513880077284s: 333333283333335000000
[2026-04-26 22:10:28,188: INFO/ForkPoolWorker-5] Task cpu_intensive[f50b943e-e460-450f-ae7e-dfc4472716cc] succeeded in 1.9618903929949738s: 333333283333335000000
[2026-04-26 22:10:28,214: INFO/ForkPoolWorker-8] Task cpu_intensive[edf2fbf5-ab9b-4e78-993d-3de8a1364deb] succeeded in 1.979069613997126s: 333333283333335000000
[2026-04-26 22:10:28,241: INFO/ForkPoolWorker-10] Task cpu_intensive[467880d2-0299-4bb3-8582-97cb89786ee2] succeeded in 2.0099053470039507s: 333333283333335000000
[2026-04-26 22:10:28,269: INFO/ForkPoolWorker-11] Task cpu_intensive[84e0b0f6-b230-4288-8ff5-1e80ada7ceba] succeeded in 2.0369689789949916s: 333333283333335000000
[2026-04-26 22:10:36,234: INFO/MainProcess] Task memory_intensive[9314b554-96a1-4661-b4f9-8c3e35b7e05b] received
[2026-04-26 22:10:36,234: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:10:36,235: INFO/MainProcess] Task cpu_intensive[d917ea40-f277-4938-a297-3df22d10b066] received
[2026-04-26 22:10:36,235: INFO/MainProcess] Task cpu_intensive[9890adc7-b5d4-4732-bbef-b10b8bf0b7cf] received
[2026-04-26 22:10:36,236: INFO/MainProcess] Task memory_intensive[1b53efff-5f41-4346-a59f-83aab92e3b3d] received
[2026-04-26 22:10:36,236: INFO/MainProcess] Task cpu_intensive[3ab96fc6-4325-499c-a53f-e8124008e2bd] received
[2026-04-26 22:10:36,236: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:36,237: INFO/MainProcess] Task cpu_intensive[8f3c1f4c-6955-4859-864c-78788b9cd351] received
[2026-04-26 22:10:36,237: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:36,241: INFO/MainProcess] Task memory_intensive[f743cdd1-89c3-4c64-a9af-44c115d2f319] received
[2026-04-26 22:10:36,241: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:36,241: INFO/MainProcess] Task cpu_intensive[2cb64485-1cf4-4efe-b595-4bc8408d1cd5] received
[2026-04-26 22:10:36,241: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:10:37,993: INFO/ForkPoolWorker-11] Task cpu_intensive[3ab96fc6-4325-499c-a53f-e8124008e2bd] succeeded in 1.7480604070005938s: 333333283333335000000
[2026-04-26 22:10:38,048: INFO/ForkPoolWorker-12] Task memory_intensive[f743cdd1-89c3-4c64-a9af-44c115d2f319] succeeded in 1.8060689289995935s: 'Memory wave: released'
[2026-04-26 22:10:38,051: INFO/ForkPoolWorker-10] Task memory_intensive[1b53efff-5f41-4346-a59f-83aab92e3b3d] succeeded in 1.8060567080101464s: 'Memory wave: released'
[2026-04-26 22:10:38,136: INFO/ForkPoolWorker-13] Task cpu_intensive[9890adc7-b5d4-4732-bbef-b10b8bf0b7cf] succeeded in 1.7054357069864636s: 333333283333335000000
[2026-04-26 22:10:38,190: INFO/ForkPoolWorker-9] Task cpu_intensive[d917ea40-f277-4938-a297-3df22d10b066] succeeded in 1.9540308750001714s: 333333283333335000000
[2026-04-26 22:10:38,205: INFO/ForkPoolWorker-16] Task memory_intensive[9314b554-96a1-4661-b4f9-8c3e35b7e05b] succeeded in 1.7697706610051682s: 'Memory wave: released'
[2026-04-26 22:10:38,228: INFO/ForkPoolWorker-14] Task cpu_intensive[2cb64485-1cf4-4efe-b595-4bc8408d1cd5] succeeded in 1.7973596160009038s: 333333283333335000000
[2026-04-26 22:10:38,436: INFO/ForkPoolWorker-15] Task cpu_intensive[8f3c1f4c-6955-4859-864c-78788b9cd351] succeeded in 2.0052807339961873s: 333333283333335000000
[2026-04-26 22:10:46,240: INFO/MainProcess] Task cpu_intensive[08ae58f6-5c67-483d-915f-a36b5ea0ac46] received
[2026-04-26 22:10:46,241: INFO/MainProcess] Task memory_intensive[d31308fb-fef6-427c-a92a-9e42cbf1044a] received
[2026-04-26 22:10:46,242: INFO/MainProcess] Task cpu_intensive[cc4663c8-58d6-4a6b-be80-a42d6456778b] received
[2026-04-26 22:10:46,246: INFO/MainProcess] Task cpu_intensive[5e360a00-8b3b-4bcf-83c0-06eeee1ba00c] received
[2026-04-26 22:10:46,246: INFO/MainProcess] Task memory_intensive[ab1d8eef-9b4e-4154-a422-2a511a54bb9f] received
[2026-04-26 22:10:46,246: INFO/MainProcess] Task cpu_intensive[c3fa2e5f-47fb-4c97-affd-778689aeb423] received
[2026-04-26 22:10:46,247: INFO/MainProcess] Task cpu_intensive[8ba5e1e0-d093-48a2-b600-c8e2764254c2] received
[2026-04-26 22:10:46,247: INFO/MainProcess] Task memory_intensive[1d24b43e-90a9-48cb-9295-aa7d9e96fa67] received
[2026-04-26 22:10:47,912: INFO/ForkPoolWorker-11] Task cpu_intensive[c3fa2e5f-47fb-4c97-affd-778689aeb423] succeeded in 1.6610045720008202s: 333333283333335000000
[2026-04-26 22:10:47,941: INFO/ForkPoolWorker-16] Task memory_intensive[ab1d8eef-9b4e-4154-a422-2a511a54bb9f] succeeded in 1.6938169359927997s: 'Memory wave: released'
[2026-04-26 22:10:47,957: INFO/ForkPoolWorker-9] Task memory_intensive[d31308fb-fef6-427c-a92a-9e42cbf1044a] succeeded in 1.7149751190008828s: 'Memory wave: released'
[2026-04-26 22:10:47,958: INFO/ForkPoolWorker-10] Task cpu_intensive[5e360a00-8b3b-4bcf-83c0-06eeee1ba00c] succeeded in 1.70363632698718s: 333333283333335000000
[2026-04-26 22:10:48,023: INFO/ForkPoolWorker-13] Task memory_intensive[1d24b43e-90a9-48cb-9295-aa7d9e96fa67] succeeded in 1.7721041669865372s: 'Memory wave: released'
[2026-04-26 22:10:48,053: INFO/ForkPoolWorker-15] Task cpu_intensive[cc4663c8-58d6-4a6b-be80-a42d6456778b] succeeded in 1.804432553006336s: 333333283333335000000
[2026-04-26 22:10:48,213: INFO/ForkPoolWorker-12] Task cpu_intensive[8ba5e1e0-d093-48a2-b600-c8e2764254c2] succeeded in 1.9586354499915615s: 333333283333335000000
[2026-04-26 22:10:48,313: INFO/ForkPoolWorker-14] Task cpu_intensive[08ae58f6-5c67-483d-915f-a36b5ea0ac46] succeeded in 2.070760408998467s: 333333283333335000000
[2026-04-26 22:10:56,246: INFO/MainProcess] Task cpu_intensive[6eae00bd-8771-4b07-bf59-7734d0d5ae61] received
[2026-04-26 22:10:56,246: INFO/MainProcess] Task cpu_intensive[773037e9-4ab7-468c-a5a2-84ef6e2c135d] received
[2026-04-26 22:10:56,247: INFO/MainProcess] Task memory_intensive[de74e89d-0161-4598-89ee-5bde5b1a371e] received
[2026-04-26 22:10:56,247: INFO/MainProcess] Task cpu_intensive[4b82840d-e5b0-4ba0-bfac-e926168fec27] received
[2026-04-26 22:10:56,247: INFO/MainProcess] Task cpu_intensive[d4ee06f8-1a15-4351-b841-ff63501327ce] received
[2026-04-26 22:10:56,248: INFO/MainProcess] Task memory_intensive[8f9f669e-db98-490c-b9bc-d9044d566b6e] received
[2026-04-26 22:10:56,248: INFO/MainProcess] Task cpu_intensive[e38b46e7-aded-4877-bd6f-bd8bb994f4d0] received
[2026-04-26 22:10:56,248: INFO/MainProcess] Task cpu_intensive[66893aba-37ba-4c1d-af4c-3591a84a1714] received
[2026-04-26 22:10:57,975: INFO/ForkPoolWorker-11] Task memory_intensive[8f9f669e-db98-490c-b9bc-d9044d566b6e] succeeded in 1.7194651589961722s: 'Memory wave: released'
[2026-04-26 22:10:58,054: INFO/ForkPoolWorker-15] Task memory_intensive[de74e89d-0161-4598-89ee-5bde5b1a371e] succeeded in 1.8052824159967713s: 'Memory wave: released'
[2026-04-26 22:10:58,113: INFO/ForkPoolWorker-14] Task cpu_intensive[6eae00bd-8771-4b07-bf59-7734d0d5ae61] succeeded in 1.8662244909937726s: 333333283333335000000
[2026-04-26 22:10:58,178: INFO/ForkPoolWorker-13] Task cpu_intensive[66893aba-37ba-4c1d-af4c-3591a84a1714] succeeded in 1.915487733000191s: 333333283333335000000
[2026-04-26 22:10:58,190: INFO/ForkPoolWorker-10] Task cpu_intensive[4b82840d-e5b0-4ba0-bfac-e926168fec27] succeeded in 1.9395474839984672s: 333333283333335000000
[2026-04-26 22:10:58,239: INFO/ForkPoolWorker-16] Task cpu_intensive[d4ee06f8-1a15-4351-b841-ff63501327ce] succeeded in 1.986646090997965s: 333333283333335000000
[2026-04-26 22:10:58,243: INFO/ForkPoolWorker-12] Task cpu_intensive[e38b46e7-aded-4877-bd6f-bd8bb994f4d0] succeeded in 1.984455893994891s: 333333283333335000000
[2026-04-26 22:10:58,253: INFO/ForkPoolWorker-9] Task cpu_intensive[773037e9-4ab7-468c-a5a2-84ef6e2c135d] succeeded in 2.004277721993276s: 333333283333335000000
